CCS PCM C Compiler, Version 5.007, 61971               10-jun-25 11:26

               Filename:   C:\Users\rafae\OneDrive\Área de Trabalho\controle-remoto\main.lst

               ROM used:   1058 words (13%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           35 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   340
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,22
000D:  DATA 73,38
000E:  DATA 65,39
000F:  DATA 61,37
0010:  DATA E4,37
0011:  DATA A0,29
0012:  DATA 69,37
0013:  DATA 61,36
0014:  DATA 00,00
0015:  DATA 8A,20
0016:  DATA F0,32
0017:  DATA 72,3A
0018:  DATA 65,10
0019:  DATA E2,37
001A:  DATA F4,30
001B:  DATA 6F,17
001C:  DATA 2E,17
001D:  DATA 00,01
001E:  DATA 20,06
001F:  DATA 20,26
0020:  DATA E1,36
0021:  DATA F0,30
0022:  DATA E4,30
0023:  DATA A0,18
0024:  DATA 00,01
0025:  DATA 20,05
0026:  DATA 20,26
0027:  DATA E1,36
0028:  DATA F0,30
0029:  DATA E4,30
002A:  DATA 20,19
002B:  DATA 00,01
002C:  DATA 20,06
002D:  DATA 20,26
002E:  DATA E1,36
002F:  DATA F0,30
0030:  DATA E4,30
0031:  DATA A0,18
0032:  DATA 00,01
0033:  DATA 20,06
0034:  DATA 20,26
0035:  DATA E1,36
0036:  DATA F0,30
0037:  DATA E4,30
0038:  DATA 20,19
0039:  DATA 00,01
003A:  DATA 8C,21
003B:  DATA 6F,32
003C:  DATA 3A,10
003D:  DATA 25,18
003E:  DATA 34,26
003F:  DATA 58,00
0040:  DATA 0A,10
0041:  DATA 20,10
0042:  DATA 20,10
0043:  DATA 25,18
0044:  DATA 34,26
0045:  DATA 58,00
*
0211:  MOVF   0B,W
0212:  MOVWF  2A
0213:  BCF    0B.7
0214:  BSF    03.5
0215:  BSF    03.6
0216:  BSF    0C.7
0217:  BSF    0C.0
0218:  NOP
0219:  NOP
021A:  BCF    03.5
021B:  MOVF   0C,W
021C:  ANDLW  7F
021D:  BTFSC  03.2
021E:  GOTO   258
021F:  BCF    03.6
0220:  MOVWF  2B
0221:  BSF    03.6
0222:  MOVF   0D,W
0223:  BCF    03.6
0224:  MOVWF  2C
0225:  BSF    03.6
0226:  MOVF   0F,W
0227:  BCF    03.6
0228:  MOVWF  2D
0229:  MOVF   2B,W
022A:  MOVWF  2F
022B:  CALL   1B7
022C:  MOVF   2C,W
022D:  BSF    03.6
022E:  MOVWF  0D
022F:  BCF    03.6
0230:  MOVF   2D,W
0231:  BSF    03.6
0232:  MOVWF  0F
0233:  BSF    03.5
0234:  BSF    0C.7
0235:  BSF    0C.0
0236:  NOP
0237:  NOP
0238:  BCF    03.5
0239:  RLF    0C,W
023A:  RLF    0E,W
023B:  ANDLW  7F
